Handle,Title,Project,Sentinel satellite timelapse,Address,Latitude,Longitude,Owner,Users,Investors,Construction companies,Energy companies,Current H100 equivalents,Current power (MW),Current total capital cost (2025 USD billions)
Amazon Canton Mississippi,Amazon Madison Mega Site,Project Rainier #speculative,"[{'id': 'atteIsn2EcnSUJMCI', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/RJR1t04uvLNCinq5ZdasUg/rvPDj_nLM6cm1fhoa_8ogRxcLu28zhsXsBvL29jmJEQs_BLfKRCLRz9Fvfe2vZ57ZRt4OJUwWwAFKeS5MY-kZOh-u9CT6h_Wilgokq_5VtqJRp5KSCPQkuIyV2ig8HAtEz5XHpPRJ4Zbr-RTnZRdbS6VUR21EyBFq_l69pBnBO1ulLxR_ea0a1Nqn9f0deM-uFVwWUw2KKqu-UTn0D3N6g/_HDTCZRLBA4SMX2gYNr9Ogmu1sy7mJ3bMR0jYQBuMFg', 'filename': 'tightened_Sentinel-2_L2A-167256888594227-timelapse.gif', 'size': 6841872, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/GFkjesOnv_7Z7co8DEp7-w/1OFHNqeDWczVvpNP_eloYyQYMMa_a2HxQiUeILm6--UGlYBJOQ8WatkSkbFvVubJ2NsmUWmq64Lp6nU-UC3oAtYWrYdehKYZTYRCqG534Tx4LRnI4BGbTcpDzxJokpVLhzqrUguk1mTbNmncH1_1gA/t5nJ6DYAN9sPvpx1yhSQgcpN_uWjo7bDErax4gERGnw', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/Ibl7nuqSrMVN78h4fLD8yA/NU8EyNQ4sfSY8ewW429kzXmRikJOIiAY2W1hB2o8lqhtEU0WA8Uw3cUEmGFR1AvcPo77Xgla9lDb7fk-7l6rYDHzLnTfCCCoQF-QH0xXBaMc8cp8ctLhMx8i4D3TW-r4tJZNRiCX_kGR8OLMzp33LA/4G_N_LL9Z39u6aZ5jA3LipsEugljQmIa_XewWdEk2Ak', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/bOk8Xxx0GINv4d-KolbjTw/nH5GoSdkocEAlbtVkP3YDD6Ei0XFlJtytDDu0nKFa2YxQT-niPLDr22zh4QnNEb2DinUxaxVG1yGY5Hl5-Bb_KBKefs5x_ZHXIVgeKsFdIcHbCB80FaHc0HhiKLO6c82mkPE2aPM96FXGJTW3CL6HA/3Lf8dWAtdcDAfRE96r7zNz9u86utdMQ_ofXa16qmFIk', 'width': 512, 'height': 512}}}]","Amazon Data Services Inc, Madison Mega Site Nissan Parkway and Highway 22 Canton, Mississippi Madison County","32°35'25""N","90°05'35""W",Amazon #confident,Anthropic #speculative,,,,214348.14354550533,341,10.894283791
Amazon Ridgeland Mississippi,Amazon Ridgeland,Project Rainier #speculative,"[{'id': 'attYoPvBtA5CoXEUh', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/1iGi8QScZLvnxkI0aQ4Crw/b-I4ClM_gTLBY1ugaq_47tKl-goWg8vWmFuoJOJLRoxKpQMDoaTgewGoqxFy_NZpedw9VfCyS5XOhT0mH38AtzUU7_9939KcWsuLbBh9XmnUikbRugkwQTapvA7ToaqikPF7Ga1315xDJHmKt-qEi2R_okDvMnmNRDv3PACESTMg9ywKn6CxdNeU3lrx1YqHIQh17r8ResoZXwRmLoKtx8oUvDeuCFezLLy6rdfz80Y/PCtq29h_9Q_xrj9IA4cIDH-Jo5uvwBDj_cPZDuv0zZo', 'filename': 'To_2025-09-21_Sentinel-2_L2A-1477979417163827-timelapse.gif', 'size': 5778513, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/k6z4UiCWfVA8k4BXHc53rQ/ZFcKHM5tEdHllsHaRgyhd60yL_PB3wDya94w-aF2T4YQDNEc-UgU2tKyTDHgL872ReJv4zcyQXChmUaqdVSAJ7Gl1YeZpjASw-zsDDBInv6LDi-_jZzHlDuFhb44vDcbKdhkLa-pk7zPHkotV2krrA/LYjeEv2ALeIsTY_saFtPsNBDLKeQpV0ZOBt7tAXu2Yg', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/QjBJPkdl2Mti-bHZrp2oeA/qO5bw6Zz5yuzJIoCtsZnnWbFhqQ4lCZ_Z_pYKdGJQ7qhJssg3W32ZAlXei38f48UyO8ue19lq2BwPwwzBOwQWSTduXv0y3uiI2WW4OOapB3RXu1031JJL8drqS7anz9Ibse5k4nma8eHHFuKyBFMvw/O0DIv4s1arHQ3xDH6h4p0-paC_Jj5fGgoNpfnMXpryY', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/GFUeE5mmAnp2A6HuZS59hw/MToJCeHY-xU6UpZGfbqolYL0JGRMFast2VAhUX2f5t3UQXJceh7qR0lOuy490AqbGja_icjzrcWgAtpj6u8tJZnRoAJQSRs1koQVLD7AnNLSpa9zrF62kKWyIUa5-Q9jpMgUeYqkyDhwWZ5E2y_IIQ/UrQxfrCsBDlPUlGAt8gv_h8QwgBE2JWkGb0F4Y4ruFA', 'width': 512, 'height': 512}}}]","1626 County Line Road Ridgeland, Mississippi","32°24'00""N","90°12'12""W",Amazon #confident,Anthropic #speculative,,,Entergy,0,0,0
Anthropic-Amazon Project Rainier New Carlisle Indiana,Anthropic-Amazon New Carlisle,Project Rainier #confident,"[{'id': 'attzRv49wzPJAeNy2', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/3P69ro4hy7UvqY3xaTqixA/PfqEX9c1kKHURfKQjYVrc2H9c0t8_LCRGFXlHCkCO5UjuzYly8lvHFsyL2iTlDk9EF_xy50bMA9cmHwf9sFNEdrR1Thnw5OeRSKuT39O3RLAqEfPON44TqmwlyadB_NIJE4CNNjzGDIh3u8kAaeqH_WH9FK4NU0AJewrzcbHjkU1feDbacXfBu972BIGtxxdNssh16UocL1M9eiZr8rwQA/auvU667wyc5CImZeSbLs46LOIxavaeCov0XeKzAAJEs', 'filename': 'Sentinel-2_L2A-234846397522787-timelapse.gif', 'size': 11672356, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/7x6Q7KRh1eXDSLdvn-99lg/cfhlyp4MHguL7q3_GvhXCvqf8F29v2psyucGT7mDRW4ZIy_12u1RC2U3YcOVfclIWtzhHErOZIzifHuLZDHCxHhWFcPjl0E2GFuVJbhB_UmaSyvq95WTG5aPZ0GRTl9loujkH4bSOQwpHyJr3oZ19A/hlD8r-sHJv0Wx50YXBef3oPUeS8j9cMxJh6KZu8bDrs', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/jgpx16jD2ENJHHXilu5stA/TK30mGhn_R1VwuapezXh5Glx2_EtNdDXz05uSeMBsRZ2BwXLcbyJHeq-JOp1lhGr8ihtbLUabpE62z1NKuiKrkQByWp05IcL3Oj8cfeozQDyW0tshmoDu0A_ELVvNaGe3eWPZtUMKf8b60bfWbK7AQ/hTXKP0YLjM45vABInVbrgF9xw_jRAQd1j7Q7aaTp_rE', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/gQ-i5nOJPZkHMhkwQ_WKfw/wZgLMzvJL03eR_MrRaOo4oG9eW2MMLB-zJgdGC8U7vq2zbXunRGxEHLZAa7rqEl6kRSLZkujOx9z9RSSceTl51YtVP86CkN3pGDZYJ1OaBsBHowTAFbdg1x-shvV_WDtzrxny3OQt6LP-hyuixwblw/97yB1VBSpDalUX9T9wH_mhnaoTXFRRchSdtx5dqNZHU', 'width': 512, 'height': 512}}}]","55001 Larrison Blvd, New Carlisle, IN 46552","41°41'36""N","86°27'39""W",Amazon #confident,Anthropic #confident,,,,471565.91580011166,751,23.967424344999998
Crusoe Goodnight Texas,Goodnight,,"[{'id': 'atttrH9i0Se5OmaYM', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/Wb8AH9ZMC71GDa0jvkJfcg/0NH8IBWo5z9X78noWg7aUT0NhP0V5SrQ6yqHeo3yAvTtHZlhGwIPJLy100FbQgzKWoq7cH6vuYzdolNG9EdtzWNe11gIFXAnIEGaYG_TkGHTep8A5B4b2HcGoRwLu_Yl7T90KZSr49TqynOTlQ_dSsVSnQicHAQbwMU974TFZu9NYp1KV8d50boPLAAsL7QTw4zb0OO6JpTt0KWOoC_ZdQ/cxef_2k2tnKbtPMhCQNqTy6PIWLV6PknRvJUNCmsmWU', 'filename': 'Sentinel-2_L2A-1557297591302306-timelapse.gif', 'size': 5195136, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/SfjMrcY8wxdtmxotakpDIQ/LouFrVBqGkHXy-TT6jV-QqHwN-VzPJ05mukEmWQmDhgl08BboSoJ5fvDR3dNb-hsJxDveXx9q1gaVanTTt8jRjmP-EDXqqf1e1yVQgKdqE-l-UG3wvFCm36O_n0-C4AOIcEDgvREy5nf4xd6j_Yxyw/hdHOAvLCqT-Rkp-FPPNFrHiL2OJqtaGQ5t2betRMAWE', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/jqSYllpmVfTPhGBDKxPLTQ/wuP8mb1PqWiy5GNVucmB7J4vJm-Od8iQQq_vkOXWD3GarFeIhi-TAnPoRUdkJekekMf_2qTFST9YTaMKp3Cntk91mwBrNDjA2_5Os5Y8ZFmqVMuc10LjOL_cGx3N1wpVZDM8ty7bDBZZFi1w3HyxFQ/yxZkA9Fu-xdTYgEdpt5r55v_6400E6rmgx_xV74qCvg', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/7MYC1jYEV4Rgplrg-6Sw5g/g4kAnNF1Ox7W9tLlumem2saJnLzObTeM-qHw_oWDKg60OA7r3jbKMw22IgJC5nh5zAKlQ7M66M3FOxnzyw8ReYlT_JLjkdQxnGVMkpRl-WkrSMkSeCEcdMVftK5rK4iL_hGcOlhs-kxQlgRd_B21YA/YWPk3d03f3JxuBcaw0RNsrZZOqKSFEJ80_hWRcJx8Zk', 'width': 512, 'height': 512}}}]","10001 Lima Rd, Claude, TX 79019","35°01'01""N"," 101°18'43""W",,Google #speculative,,"Crusoe,Hoffman",Serena,0,0,0
Google Pryor Oklahoma,Google Pryor,,,"4581 Webb St, Pryor, OK 74361","36°14'28""N","95°19'50""W",Google Cloud #confident,Google DeepMind #likely,,,,62850.85929174836,195,6.210991749
Google New Albany Ohio,Google New Albany,,,"1101 Beech Rd SW, New Albany, OH 43054","40°03'40""N","82°45'51""W",Google Cloud #confident,Google DeepMind #likely,,,,235425.9073825735,543,29.12235094
Google Omaha Nebraska,Google Omaha,,"[{'id': 'attivT1L3vumHUfZq', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/ca3B28OISSuiUnXTzDrdxw/b46wIE2oo7rHujynXdL78YfHsdJjgaQP5Jj86aU3gfFspKxDNQvALk-uWDV31rn0SdmlfsgAfqOaO_JcSxgbCIr9AVsI0kPX4XB7UlFStgQRSSKgSFRvwcOUOVpZuwN1R0hW5NuRyZ_a2vfZEPh46PquuT41V4Su_yKDy6F34Q2J8JyD2Qagq9xF8JJxYU2ZcZGwChfKSG3xjRwDX1Slgg/bqHmj7DTs-5YttiOvk2NFlr-mStUO_j_8dr8GtCsWxY', 'filename': 'Sentinel-2_L2A-1683150019026041-timelapse.gif', 'size': 20277765, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/y4dST0sfc6uGQkEr4gbPow/_lBDEEMx-FC9Dcs1qyTumPB7yH2qKikUdzkbPRdgwV6H_5PgDL9cEkaGxU3Ddwm23QDlJEjerlXoh73QkPlsRhOtoB8N8_iVIwFuWEsL6Gc_3m7vk1xd8xczF_ZOK7adxKoMP51jq0MNLJsOojucAg/ogC4wCuBsqtOaPRCofCCqv80X2DzROXOC271dd7n6Wc', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/2awJ_MxytaKjUry5mvXwBQ/7ri1hAeQJUk3S1xnb3lRVhcz15KM8wmAaHFvGmCYoVWIcyCPLGJUdRs2OrOMKgKTIHTSmRWIX4wLklCy888RB6Sj6XeGRTMvPCwK9se2MnKjkj6R9y6kSUE-iwcfaYKfuWjl7IJIM2C7WzHhk5v0gQ/fuXpQElrSXhNHQxr1VFQlQouzj7zJvhIyFF_PBNqNsA', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1767441600000/fd5StQ5fiVcdS_OXpZASaA/nPQEwbKY7aXLUcd2_XVU8dX-gVTBB4UfqpNqv7tvzxTQsIF0xktncksXs9TrOhiGvRYTDXqonDQYJQaHtVDvL2X7JBHJ8Yf6KWcjjzDM8dCSukZ-7ycnhbpMmO0gMwTqd_WwfoLD_iK6W8JKSIRemw/P20SFDABsAcC98WMlbRQxgB-tOtrVhu1GtT9Ihis-SU', 'width': 512, 'height': 512}}}]","11110 State St, Omaha, NE 68142","41°20'15""N","96°05'09""W",Google Cloud #confident,Google DeepMind #likely,,,,109880.48057318594,189,6.049033625
